"Star_key"|"Star"|"DISTANCE"|"EFFECTIVE TEMPERATURE"|"Mass"|"star radius"|"luminosity"|"STAR TYPE"
8679|"Solarflarex"|69,3649|2712|0,3|0,16|0,04|"M-6-V"
2930|"Muspelheim"|798,467|4074|0,7|0,83|0,18|"K-3-V"
8136|"Aludra"|182,69|3054|0,4|0,01|0,06|"M-3-V"
4300|"Starlight Haven"|642|2505|0,3|0,23|0,05|"M-5-V"
8000|"Horus' Gaze"|25,9|4398|0,5|0,94|0,25|"K-4-V"
1772|"Sulafat"|7200|2572|0,3|0,46|0,06|"M-3-V"
316|"Thunderhoof"|561,29|3974|0,7|0,91|0,4|"K-7-V"
7905|"Pulsar Seraph"|122,76|3949|0,7|0,9|0,34|"K-2-V"
2172|"Mazaalai"|1119,7|2881|0,3|0,66|0,03|"M-3-V"
3523|"Yed Prior"|691,04|3465|0,1|0,35|0,06|"M-1-V"
900|"Ain"|1191,47|3901|0,6|0,9|0,24|"K-5-V"
4104|"Lesath"|743,716|2535|0,4|0,29|0,06|"M-4-V"
8931|"Pollux"|837,17|2997|0,4|0,42|0,07|"M-3-V"
7495|"Orion's Echo"|1140|5241|0,9|1,1|0,92|"G-2-V"
2402|"Shinju"|139,6|2831|0,4|0,15|0,08|"M-2-V"
235|"Aladfar"|809,64|4752|0,5|0,72|0,28|"K-0-V"
394|"Alkaid"|595,331|5639|0,8|1|1,4|"G-2-V"
885|"Yugen"|132,8|4380|0,6|0,85|0,13|"K-1-V"
9034|"Hayabusa Nexus"|75,1|2472|0,3|0,39|0,01|"M-8-V"
8964|"Tuiren"|361,857|2844|0,4|0,31|0,07|"M-1-V"
7739|"Hikari Gaze"|1861,5|2500|0,4|0,11|0,03|"M-8-V"
3607|"Etherios"|16,93|5435|0,9|1,07|1,09|"G-2-V"
9754|"Ketsueki Whispers"|623,74|2977|0,3|0,3|0,03|"M-0-V"
1601|"Alya"|654,9|2514|0,4|0,37|0,06|"M-8-V"
2917|"Lunarianth"|41,7|4545|0,5|0,78|0,27|"K-3-V"
7995|"Luminous Ember"|440,5|3882|0,5|0,71|0,39|"K-5-V"
9450|"Abyssal Mirage"|393,561|4146|0,5|0,88|0,4|"K-3-V"
79|"Nebulionara"|8,16|2559|0,4|0,2|0,04|"M-5-V"
